code,name,description,category,thumbnail,fullimage,cost
"BX80662I76700","Intel Core i7 6700","Intel Core i7 6700 - 3.40GHz Quad Core, Socket 1151  8MB L3, DMI Bus, 14nm, x64, Intel VT, Intel HD Graphics 530 @ 350MHz, 3 Year Warranty","Processors","BX80662I76700.jpg","BX80662I76700.jpg","R 4,319"
"BX80646I54460","Intel Core i5 4460","Intel Core i5 4460 - 3.20GHz Quad Core, Socket 1150, 6MB L3, DMI Bus, 22nm, x64, Intel VT, Intel HD Graphics 4600 @ 350MHz, 3 Year Warranty","Processors","BX80646I54460.jpg","BX80646I54460.jpg","R 2,589"
"BX80646I54590","Intel Core i5 4590","Intel Core i5 4590 - 3.30GHz Quad Core, Socket 1150, 6MB L3, DMI Bus, 22nm, x64, Intel VT, Intel HD Graphics 4600 @ 350MHz, 3 Year Warranty","Processors","BX80646I54590.jpg","BX80646I54590.jpg","R 2,796"
"BX80646I54690","Intel Core i5 4690","Intel Core i5 4690 - 3.50GHz Quad Core, Socket 1150, 6MB L3, DMI Bus, 22nm, x64, Intel VT, Intel HD Graphics 4600 @ 350MHz, 3 Year Warranty","Processors","BX80646I54690.jpg","BX80646I54690.jpg","R 3,092"
"BX80646I74790","Intel Core i7 4790","Intel Core i7 4790 - 3.60GHz Quad Core, Socket 1150, 8MB L3, DMI Bus, 22nm, x64, Intel VT, Intel HD Graphics 4600 @ 350MHz, 3 Year Warranty","Processors","BX80646I74790.jpg","BX80646I74790.jpg","R 4,319"
"BX80646I54690K","Intel Core i5 4690K","Intel Core i5 4690K - 3.50GHz Quad Core, Socket 1150, 6MB L3, DMI Bus, 22nm, x64, Intel VT, Intel HD Graphics 4600 @ 350MHz, 3 Year Warranty","Processors","BX80646I54690K.jpg","BX80646I54690K.jpg","R 3,358"
"BX80646I74790K","Intel Core i7 4790K","Intel Core i7 4790K - 4.00GHz Quad Core, Socket 1150, 8MB L3, DMI Bus, 22nm, x64, Intel HT, Intel VT, Intel HD Graphics 4600 @ 350MHz, 3 Year Warranty","Processors","BX80646I74790K.jpg","BX80646I74790K.jpg","R 4,839"
"BX80662I56600K","Intel Core i5 6600K","Intel Core i5 6600K - 3.50GHz Quad Core, Socket 1151, 6MB L3, DMI Bus, 14nm, x64, Intel VT, Intel HD Graphics 530 @ 350MHz, 3 Year Warranty","Processors","BX80662I56600K.jpg","BX80662I56600K.jpg","R 3,358"
"BX80662I76700K","Intel Core i7 6700K","Intel Core i7 6700K - 4.00GHz Quad Core, Socket 1151, 8MB L3, DMI Bus,14nm, x64, Intel HT, Intel VT, Intel HD Graphics 530 @ 350MHz, 3 Year Warranty","Processors","BX80662I76700K.jpg","BX80662I76700K.jpg","R 4,839"
"BX80648I75820K","Intel Core i7 5820K","Intel Core i7 5820K - 3.30GHz Six Core, Socket 2011, 15MB L3, 22nm, x64 Support, Intel VT, 3 Year Warranty","Processors","BX80648I75820K.jpg","BX80648I75820K.jpg","R 5,475"
"BX80648I75930K","Intel Core i7 5930K","Intel Core i7 5930K - 3.50GHz Six Core, Socket 2011, 15MB L3, 22nm, x64 Support, Intel VT, 3 Year Warranty","Processors","BX80648I75930K.jpg","BX80648I75930K.jpg","R 8,215"
"BX80648I75960X","Intel Core i7 5960X","Intel Core i7 5960X - 3.60GHz Eight Core, Socket 2011, 20MB L3,22nm, x64 Support, Intel VT, 3 Year Warranty","Processors","BX80648I75960X.jpg","BX80648I75960X.jpg","R 14,650"
"GA-B85N-PHOENIX-WIFI","GIGABYTE B85N Phoenix-WIFI","GIGABYTE B85N Phoenix-WIFI - Intel B85 Express Chipset: Socket LGA1150, Supports 4th Generation Intel Core, Pentium and Celeron Processors","Motherboards","GAB85NWIFI.jpg","GAB85NWIFI.jpg","R 1,429"
